"QueueRank","Candidate","CandidateRank","SourceType","SourceRank","Phase","Set","Window","From","To","Model","Deposit","Config","ExpectedReportName","ProfileSnapshot","ProfileSha256","SourceSha256","SignalTimeframe","MinimumVolumeRatio","MinimumRangeATR","MinimumWickPercent","MinimumVWAPDeviationATR","MaximumADX","ExtremeLookbackBars","MinimumRiskReward","MaximumTargetR","UseRangePhaseFilter","StopRule"
"11","m15vcr_range090","4","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_range090.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\011_m15vcr_range090_discovery_2019_2020_m1.ini","m15vcr_range090_discovery_2019_2020_m1","profiles\m15vcr_range090.set","B61422EB9E33896087C0C0E2518EE0D4EE3D7CA4C81AF841AA2CC9895A645425","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","0.90","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"12","m15vcr_range090","4","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_range090.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\012_m15vcr_range090_continuous_2015_2020_m1.ini","m15vcr_range090_continuous_2015_2020_m1","profiles\m15vcr_range090.set","B61422EB9E33896087C0C0E2518EE0D4EE3D7CA4C81AF841AA2CC9895A645425","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","0.90","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"13","m15vcr_range130","5","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_range130.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\013_m15vcr_range130_older_2015_2018_m1.ini","m15vcr_range130_older_2015_2018_m1","profiles\m15vcr_range130.set","F3C3C1EF40BB9E0A150610BB2969C6090DE610752EC2065E12E563E732664B19","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.30","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"14","m15vcr_range130","5","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_range130.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\014_m15vcr_range130_discovery_2019_2020_m1.ini","m15vcr_range130_discovery_2019_2020_m1","profiles\m15vcr_range130.set","F3C3C1EF40BB9E0A150610BB2969C6090DE610752EC2065E12E563E732664B19","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.30","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"15","m15vcr_range130","5","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_range130.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\015_m15vcr_range130_continuous_2015_2020_m1.ini","m15vcr_range130_continuous_2015_2020_m1","profiles\m15vcr_range130.set","F3C3C1EF40BB9E0A150610BB2969C6090DE610752EC2065E12E563E732664B19","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.30","45.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"16","m15vcr_wick35","6","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_wick35.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\016_m15vcr_wick35_older_2015_2018_m1.ini","m15vcr_wick35_older_2015_2018_m1","profiles\m15vcr_wick35.set","6CFB0F78FA7655C2BF771DFA19FFBAC654641E0A97802203AD8F80B85A75B381","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","35.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"17","m15vcr_wick35","6","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_wick35.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\017_m15vcr_wick35_discovery_2019_2020_m1.ini","m15vcr_wick35_discovery_2019_2020_m1","profiles\m15vcr_wick35.set","6CFB0F78FA7655C2BF771DFA19FFBAC654641E0A97802203AD8F80B85A75B381","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","35.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"18","m15vcr_wick35","6","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_wick35.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\018_m15vcr_wick35_continuous_2015_2020_m1.ini","m15vcr_wick35_continuous_2015_2020_m1","profiles\m15vcr_wick35.set","6CFB0F78FA7655C2BF771DFA19FFBAC654641E0A97802203AD8F80B85A75B381","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","35.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"19","m15vcr_wick55","7","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_wick55.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\019_m15vcr_wick55_older_2015_2018_m1.ini","m15vcr_wick55_older_2015_2018_m1","profiles\m15vcr_wick55.set","6E23C9936B60AD229CB2EEFBC2B39F762A20299CAA884BBF8C093963271951A5","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","55.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"20","m15vcr_wick55","7","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_wick55.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\020_m15vcr_wick55_discovery_2019_2020_m1.ini","m15vcr_wick55_discovery_2019_2020_m1","profiles\m15vcr_wick55.set","6E23C9936B60AD229CB2EEFBC2B39F762A20299CAA884BBF8C093963271951A5","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","55.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"21","m15vcr_wick55","7","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_wick55.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\021_m15vcr_wick55_continuous_2015_2020_m1.ini","m15vcr_wick55_continuous_2015_2020_m1","profiles\m15vcr_wick55.set","6E23C9936B60AD229CB2EEFBC2B39F762A20299CAA884BBF8C093963271951A5","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","55.0","0.45","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"22","m15vcr_dev030","8","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_dev030.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\022_m15vcr_dev030_older_2015_2018_m1.ini","m15vcr_dev030_older_2015_2018_m1","profiles\m15vcr_dev030.set","3846BDA50E70FADDD07DD02D756C4671A7B0A48537EA0E2A45C77D038BCA60CF","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.30","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"23","m15vcr_dev030","8","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_dev030.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\023_m15vcr_dev030_discovery_2019_2020_m1.ini","m15vcr_dev030_discovery_2019_2020_m1","profiles\m15vcr_dev030.set","3846BDA50E70FADDD07DD02D756C4671A7B0A48537EA0E2A45C77D038BCA60CF","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.30","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"24","m15vcr_dev030","8","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_dev030.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\024_m15vcr_dev030_continuous_2015_2020_m1.ini","m15vcr_dev030_continuous_2015_2020_m1","profiles\m15vcr_dev030.set","3846BDA50E70FADDD07DD02D756C4671A7B0A48537EA0E2A45C77D038BCA60CF","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.30","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"25","m15vcr_dev060","9","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_dev060.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\025_m15vcr_dev060_older_2015_2018_m1.ini","m15vcr_dev060_older_2015_2018_m1","profiles\m15vcr_dev060.set","E478D960D4E68F118F946DB21314A6616615EAC686B98329DF890360B506C67A","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.60","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"26","m15vcr_dev060","9","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_dev060.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\026_m15vcr_dev060_discovery_2019_2020_m1.ini","m15vcr_dev060_discovery_2019_2020_m1","profiles\m15vcr_dev060.set","E478D960D4E68F118F946DB21314A6616615EAC686B98329DF890360B506C67A","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.60","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"27","m15vcr_dev060","9","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_dev060.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\027_m15vcr_dev060_continuous_2015_2020_m1.ini","m15vcr_dev060_continuous_2015_2020_m1","profiles\m15vcr_dev060.set","E478D960D4E68F118F946DB21314A6616615EAC686B98329DF890360B506C67A","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.60","28.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"28","m15vcr_adx22","10","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_adx22.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\028_m15vcr_adx22_older_2015_2018_m1.ini","m15vcr_adx22_older_2015_2018_m1","profiles\m15vcr_adx22.set","D40E4644E1D80D22B54F2F474A2724532E8052BA4A4B475C774A1B4E082BA305","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.45","22.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"29","m15vcr_adx22","10","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_adx22.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\029_m15vcr_adx22_discovery_2019_2020_m1.ini","m15vcr_adx22_discovery_2019_2020_m1","profiles\m15vcr_adx22.set","D40E4644E1D80D22B54F2F474A2724532E8052BA4A4B475C774A1B4E082BA305","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.45","22.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"30","m15vcr_adx22","10","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_adx22.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\030_m15vcr_adx22_continuous_2015_2020_m1.ini","m15vcr_adx22_continuous_2015_2020_m1","profiles\m15vcr_adx22.set","D40E4644E1D80D22B54F2F474A2724532E8052BA4A4B475C774A1B4E082BA305","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.45","22.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"31","m15vcr_adx34","11","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_adx34.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\031_m15vcr_adx34_older_2015_2018_m1.ini","m15vcr_adx34_older_2015_2018_m1","profiles\m15vcr_adx34.set","57BFF780F3A25917367F02B2451B72B2D4B7C74B2A0534EFA7CE2F5CC0A8EB18","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.45","34.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"32","m15vcr_adx34","11","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_adx34.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\032_m15vcr_adx34_discovery_2019_2020_m1.ini","m15vcr_adx34_discovery_2019_2020_m1","profiles\m15vcr_adx34.set","57BFF780F3A25917367F02B2451B72B2D4B7C74B2A0534EFA7CE2F5CC0A8EB18","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.45","34.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"33","m15vcr_adx34","11","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_adx34.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\033_m15vcr_adx34_continuous_2015_2020_m1.ini","m15vcr_adx34_continuous_2015_2020_m1","profiles\m15vcr_adx34.set","57BFF780F3A25917367F02B2451B72B2D4B7C74B2A0534EFA7CE2F5CC0A8EB18","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.45","34.0","8","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"34","m15vcr_ext4","12","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_ext4.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\034_m15vcr_ext4_older_2015_2018_m1.ini","m15vcr_ext4_older_2015_2018_m1","profiles\m15vcr_ext4.set","4FB890B1FADEA2F2781A68B07B4D80E88DBDF00768CFDFE086DEC3E137B699AA","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.45","28.0","4","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"35","m15vcr_ext4","12","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_ext4.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\035_m15vcr_ext4_discovery_2019_2020_m1.ini","m15vcr_ext4_discovery_2019_2020_m1","profiles\m15vcr_ext4.set","4FB890B1FADEA2F2781A68B07B4D80E88DBDF00768CFDFE086DEC3E137B699AA","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.45","28.0","4","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"36","m15vcr_ext4","12","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_ext4.set","continuous_2015_2020","2015.01.01","2020.12.31","1","10000","configs\036_m15vcr_ext4_continuous_2015_2020_m1.ini","m15vcr_ext4_continuous_2015_2020_m1","profiles\m15vcr_ext4.set","4FB890B1FADEA2F2781A68B07B4D80E88DBDF00768CFDFE086DEC3E137B699AA","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.45","28.0","4","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"37","m15vcr_ext12","13","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_ext12.set","older_2015_2018","2015.01.01","2018.12.31","1","10000","configs\037_m15vcr_ext12_older_2015_2018_m1.ini","m15vcr_ext12_older_2015_2018_m1","profiles\m15vcr_ext12.set","668727F5E14B7CBE5EAB807ED189E223A990F2D8F698F4E99FC3C28588C2A064","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.45","28.0","12","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
"38","m15vcr_ext12","13","independent_m15_volume_climax_reversal","1","discovery_model1","m15vcr_ext12.set","discovery_2019_2020","2019.01.01","2020.12.31","1","10000","configs\038_m15vcr_ext12_discovery_2019_2020_m1.ini","m15vcr_ext12_discovery_2019_2020_m1","profiles\m15vcr_ext12.set","668727F5E14B7CBE5EAB807ED189E223A990F2D8F698F4E99FC3C28588C2A064","914C5F3832D61DFD3AD2E4F885C70EFBF35E35B6CFFFFE1B8387EDA96AC56A36","15","1.50","1.10","45.0","0.45","28.0","12","1.10","1.75","true","Discovery only: both disjoint eras must be positive; continuous PF >= 1.20, trades >= 120, DD <= 5%, and an adjacent volume/wick/VWAP/phase shape must pass before opening 2021-2026."
